,0
0,WashWizards
1,cavs
2,WashWizards
3,okcthunder
4,WashWizards
5,celtics
6,WashWizards
7,NYKnicks
8,WashWizards
9,BrooklynNets
10,WashWizards
11,PelicansNBA
12,WashWizards
13,Pacers
14,WashWizards
15,OrlandoMagic
16,WashWizards
17,Timberwolves
18,WashWizards
19,MiamiHEAT
20,WashWizards
21,Hornets
22,WashWizards
23,DetroitPistons
24,WashWizards
25,DallasMavs
26,WashWizards
27,LAClippers
28,WashWizards
29,Lakers
30,WashWizards
31,UtahJazz
32,"['That schedule release day feeling.\n\n#MileHighBasketballpic.twitter.com/dfEBasj2sb', 'WashWizards', 'nuggets', ['That schedule release day feeling.\n\n#MileHighBasketballpic.twitter.com/dfEBasj2sb', 'pic.twitter.com/dtyLTlcsM1', 'pic.twitter.com/HdxmjPk2z3', 'pic.twitter.com/Eqw9dDEEiE', 'pic.twitter.com/JuiSJl15sO', 'pic.twitter.com/rqa69ozITe'], 6, ['Aug 14 2017', 'Aug 14 2017', 'Aug 14 2017', 'Aug 14 2017', 'Aug 14 2017', 'Aug 14 2017'], ['Denver Nuggets', 'Memphis Grizzlies', 'LA Clippers', 'Milwaukee Bucks', 'Charlotte Hornets', 'Washington Wizards'], 6]"
33,"['Waiting on @NBA season like... \n\n#IsItOctoberYetpic.twitter.com/bKci9WTkZm', 'WashWizards', 'spurs', ['Waiting on @NBA season like... \n\n#IsItOctoberYetpic.twitter.com/bKci9WTkZm', 'samepic.twitter.com/aytxIiCcsF', 'Us too.pic.twitter.com/y5suNfW9a6'], 3, ['Aug 1 2017', 'Aug 1 2017', 'Aug 1 2017'], ['San Antonio Spurs', 'Memphis Grizzlies', 'Washington Wizards'], 3]"
34,"['THREEEEEE DANNY GREEN!\n\n105-103 Spurs with 19 seconds to go!pic.twitter.com/pRvv6Hcn2u', 'WashWizards', 'spurs', ['THREEEEEE DANNY GREEN!\n\n105-103 Spurs with 19 seconds to go!pic.twitter.com/pRvv6Hcn2u', '\n#WizSpurs'], 2, ['2 Dec 2016', '2 Dec 2016'], ['San Antonio Spurs', 'Washington Wizards'], 2]"
35,"['This. Game. \n\nWizards with a 3 point lead with 13 seconds left to play...', 'WashWizards', 'Suns', ['This. Game. \n\nWizards with a 3 point lead with 13 seconds left to play...', '.@Suns sup'], 2, ['Mar 7 2017', 'Mar 7 2017'], ['Phoenix Suns', 'Washington Wizards'], 2]"
36,"[""Hey @Sixers @MNTimberwolves @OrlandoMagic @hornets @Bucks @denvernuggets @WashWizards Who's ready for another round of hashtag game?"", 'WashWizards', 'Suns', [""Hey @Sixers @MNTimberwolves @OrlandoMagic @hornets @Bucks @denvernuggets @WashWizards Who's ready for another round of hashtag game?"", ""@Suns @Sixers @MNTimberwolves @OrlandoMagic @hornets @Bucks @denvernuggets We're ready to go""], 2, ['17 Sep 2014', '17 Sep 2014'], ['Phoenix Suns', 'Washington Wizards'], 2]"
